date,altitude,latitude,longitude
2018-11-17 18:38:54,49.820895750813605,36.01031766235182,129.32275936612487
2018-11-17 18:38:55,49.85701881244708,36.01033490715188,129.32277081745968
2018-11-17 18:38:56,49.93483689863973,36.01034163370325,129.32277359963783
2018-11-17 18:38:57,49.960643151839065,36.01035030616744,129.32277324342297
2018-11-17 18:38:58,49.96091664825275,36.01036329778037,129.32277585337536
2018-11-17 18:38:59,49.97785607675155,36.01036827580216,129.32277816004284
2018-11-17 18:39:00,49.99326233039244,36.0103714679594,129.3227782885357
2018-11-17 18:39:01,49.995214943061214,36.01039072172511,129.32277838087361
2018-11-17 18:39:02,49.99571232835153,36.01040783716456,129.3227742152431
2018-11-17 18:39:03,49.970720105210646,36.01041255767777,129.3227717285993
2018-11-17 18:39:04,49.952112179283276,36.010430947778936,129.32275811816717
2018-11-17 18:39:05,49.86205177121202,36.01044431491319,129.32276124920398
2018-11-17 18:39:06,49.87333610516076,36.010453428049445,129.32276395480548
2018-11-17 18:39:07,49.891994598370076,36.01046132376594,129.32277067601908
2018-11-17 18:39:08,49.93741437225157,36.01047913888673,129.32275744841564
2018-11-17 18:39:09,49.85624239089947,36.01047802413529,129.32275965590725
2018-11-17 18:39:10,49.862428018692,36.01048594813075,129.32276047832065
2018-11-17 18:39:11,49.86837495061188,36.010491738662104,129.3227633463261
2018-11-17 18:39:12,49.88755713770034,36.01050401383307,129.32275933727416
2018-11-17 18:39:13,49.86349955684865,36.01051091907777,129.32276978194344
2018-11-17 18:39:14,49.92876958001348,36.010525108096935,129.32278645079143
2018-11-17 18:39:15,50.01521525298426,36.010539973713335,129.3227929031425
2018-11-17 18:39:16,50.044761309539155,36.01053121142764,129.32280574339083
2018-11-17 18:39:17,50.089319766513,36.010537562457635,129.32281186533226
2018-11-17 18:39:18,50.11361280093108,36.01054739528324,129.32282293047138
2018-11-17 18:39:19,50.15189186633579,36.01055611126004,129.32284112127198
2018-11-17 18:39:20,50.215636459887975,36.010559678775586,129.32284119985982
2018-11-17 18:39:21,50.22854778447757,36.01055708744395,129.32284670037677
2018-11-17 18:39:22,50.242898914495115,36.01056477600709,129.32285557474114
2018-11-17 18:39:23,50.283726880280085,36.01058565273376,129.3228596037431
2018-11-17 18:39:24,50.32778617832341,36.010601358965246,129.32287898686008
2018-11-17 18:39:25,50.39519183346954,36.01060552813109,129.3228853519001
2018-11-17 18:39:26,50.41880327911112,36.010615705143344,129.32289470658895
2018-11-17 18:39:27,50.44578066513036,36.01062465993061,129.32289619406197
2018-11-17 18:39:28,50.45548905436705,36.01064385800008,129.32290087620098
2018-11-17 18:39:29,50.47114724070282,36.01066344124439,129.32289815967866
2018-11-17 18:39:30,50.477965897471165,36.01067442293349,129.32288188177205
2018-11-17 18:39:31,50.475784451380406,36.01068761250885,129.32287777092014
2018-11-17 18:39:32,50.48561193055065,36.01070415669092,129.32288558360935
2018-11-17 18:39:33,50.49984007031337,36.01071865775297,129.32288031842697
2018-11-17 18:39:34,50.51474860206308,36.01073236430336,129.32288739368008
2018-11-17 18:39:35,50.52160215665407,36.010747298921586,129.32288990130425
2018-11-17 18:39:36,50.529394293119026,36.01075127603878,129.3228903152178
2018-11-17 18:39:37,50.53210984709756,36.01075559431854,129.32289031444935
2018-11-17 18:39:38,50.53503872061063,36.01076299848456,129.32287778588318
2018-11-17 18:39:39,50.559920383596705,36.010776471852054,129.32287094215246
2018-11-17 18:39:40,50.58772516976836,36.01078720139401,129.322865789245
2018-11-17 18:39:41,50.61309628559256,36.01080184988411,129.32286124117908
2018-11-17 18:39:42,50.64441757686248,36.01082007675057,129.32285377271347
2018-11-17 18:39:43,50.69300563860665,36.01082916092209,129.32285041917007
2018-11-17 18:39:44,50.72173224263264,36.01083991185345,129.3228500874908
2018-11-17 18:39:45,50.73212367134579,36.01084547236733,129.32283969837528
2018-11-17 18:39:46,50.76682217701007,36.01085263210021,129.3228410319935
2018-11-17 18:39:47,50.76597302733235,36.01086358851023,129.32282745444058
2018-11-17 18:39:48,50.80988149005013,36.01088034317705,129.3228267336584
2018-11-17 18:39:49,50.81660693104847,36.010887221296116,129.3228235922606
2018-11-17 18:39:50,50.8274555615741,36.010895671607706,129.32281779346644
2018-11-17 18:39:51,50.84732704572039,36.01089924087372,129.3228025312701
2018-11-17 18:39:52,50.89876640360768,36.01090899682245,129.322794359632
2018-11-17 18:39:53,50.93038739017767,36.01091892308147,129.3227916557445
2018-11-17 18:39:54,50.94231108551436,36.0109313634186,129.32278565886855
2018-11-17 18:39:55,50.962935522919125,36.01094538124196,129.32278398263273
2018-11-17 18:39:56,50.970422466171314,36.01095150974354,129.322776924721
2018-11-17 18:39:57,50.992457171238726,36.01095445569715,129.3227729638211
2018-11-17 18:39:58,51.000284268454436,36.01095973025549,129.32276973287134
2018-11-17 18:39:59,51.00612755556858,36.01096347171112,129.32276165964444
2018-11-17 18:40:00,51.019311829348354,36.01096127844593,129.32276279906833
2018-11-17 18:40:01,51.01852225501736,36.010960501129226,129.32276021370416
2018-11-17 18:40:02,51.02213745041628,36.01096940005034,129.32274975735285
2018-11-17 18:40:03,51.04092166893079,36.01097588679952,129.32274228902912
2018-11-17 18:40:04,51.05733637618263,36.01098492551066,129.32271411449463
2018-11-17 18:40:05,51.11253619651718,36.011005632592365,129.32271696555668
2018-11-17 18:40:06,51.12770354793541,36.01101944610117,129.32271272717645
2018-11-17 18:40:07,51.14821976427841,36.01102953335272,129.32270603734702
2018-11-17 18:40:08,51.17323281169395,36.01103841741457,129.32270612959678
2018-11-17 18:40:09,51.18295076072262,36.01104726169009,129.32269975491704
2018-11-17 18:40:10,51.20722043770556,36.01106879999145,129.32268117310446
2018-11-17 18:40:11,51.280282628792534,36.0110819315218,129.32268757519557
2018-11-17 18:40:12,51.283819164063345,36.01109783579899,129.32268124203634
2018-11-17 18:40:13,51.320448299768145,36.011114113365586,129.32266626883322
2018-11-17 18:40:14,51.38757099117066,36.01112265308722,129.32266067565334
2018-11-17 18:40:15,51.4124038352621,36.01112202846914,129.32265559065112
2018-11-17 18:40:16,51.431359745403654,36.01113214509477,129.322658477574
2018-11-17 18:40:17,51.42390322460139,36.01114168194176,129.3226561082328
