,date,altitude,latitude,longitude,relativeAltitude,pressure,isStair,value
1467,2018.11.17 18:49,51.51515309,36.01109976,129.3225971,0.998796463,1016.505798,1,4
1468,2018.11.17 18:49,51.6072467,36.01111472,129.3225942,1.236606598,1016.477356,1,4
1469,2018.11.17 18:49,51.64959357,36.01111504,129.3225868,1.458560944,1016.4505,1,4
1470,2018.11.17 18:49,51.67806685,36.0111168,129.3225796,1.590677261,1016.434448,1,4
1473,2018.11.17 18:49,51.65721759,36.01111119,129.3225841,1.669946671,1016.425171,1,4
1474,2018.11.17 18:49,51.68740545,36.0111178,129.3225732,1.648807526,1016.427551,1,4
1475,2018.11.17 18:49,51.72590321,36.01112261,129.3225702,1.648807526,1016.427612,1,4
1476,2018.11.17 18:49,51.73937289,36.01112408,129.3225632,1.648807526,1016.427612,1,4
1477,2018.11.17 18:49,51.76328303,36.01112386,129.3225581,1.654092789,1016.427063,1,4
1478,2018.11.17 18:49,51.78244193,36.01112447,129.3225447,1.659377098,1016.426178,1,4
1479,2018.11.17 18:49,51.82758902,36.01113102,129.3225291,1.685800552,1016.423096,1,4
1480,2018.11.17 18:49,51.88268204,36.01114356,129.3225183,1.691085815,1016.422241,1,4
1481,2018.11.17 18:49,51.92329952,36.01114356,129.322509,1.691085815,1016.422241,1,4
1482,2018.11.17 18:49,51.95750501,36.01114565,129.3225012,1.685800552,1016.422974,1,4
1483,2018.11.17 18:49,51.98600872,36.0111587,129.3224869,1.669946671,1016.424866,1,4
1484,2018.11.17 18:49,52.03522826,36.01116746,129.3224655,1.648807526,1016.427673,1,4
1485,2018.11.17 18:49,52.10955634,36.01117568,129.3224672,1.648807526,1016.427673,1,4
1486,2018.11.17 18:49,52.11153718,36.01117731,129.3224625,1.64352417,1016.428284,1,4
1487,2018.11.17 18:49,52.12702686,36.01119355,129.3224574,1.627670288,1016.430359,1,4
1488,2018.11.17 18:49,52.14509652,36.01120524,129.3224531,1.595960617,1016.434265,1,4
1489,2018.11.17 18:49,52.16076,36.0112214,129.3224436,1.57482338,1016.436523,1,4
1490,2018.11.17 18:49,52.19319106,36.01123132,129.3224395,1.53254509,1016.441345,1,4
1491,2018.11.17 18:49,52.2094873,36.0112486,129.322423,1.490268707,1016.446777,1,4
1492,2018.11.17 18:49,52.26455167,36.01125909,129.3224174,1.474414825,1016.448486,1,4
1493,2018.11.17 18:49,52.28826108,36.01127462,129.3223997,1.49555397,1016.445801,1,4
1494,2018.11.17 18:49,52.34804246,36.01128871,129.3223901,1.53254509,1016.441895,1,4
1495,2018.11.17 18:49,52.38507757,36.01129453,129.3223752,1.569538116,1016.436829,1,4
1496,2018.11.17 18:49,52.4369424,36.01129436,129.3223513,1.64352417,1016.428467,1,4
1497,2018.11.17 18:49,52.51980908,36.01129552,129.322345,1.738647461,1016.417114,1,4
1498,2018.11.17 18:49,52.54846166,36.01130498,129.3223241,1.786209106,1016.411377,1,4
1499,2018.11.17 18:49,52.61905763,36.01132186,129.3223179,1.833770752,1016.405396,1,4
1500,2018.11.17 18:49,52.64605055,36.01133757,129.3223071,1.865478516,1016.401306,1,4
1501,2018.11.17 18:49,52.68376876,36.01134122,129.3222888,1.897186279,1016.39801,1,4
1502,2018.11.17 18:49,52.74701095,36.01134519,129.322283,1.897186279,1016.397644,1,4
1503,2018.11.17 18:49,52.77198446,36.01135664,129.3222713,1.902471542,1016.397339,1,4
1504,2018.11.17 18:49,52.81237777,36.01137207,129.3222632,1.913040161,1016.395813,1,4
1505,2018.11.17 18:49,52.84271563,36.01138029,129.3222553,1.913040161,1016.395813,1,4
1506,2018.11.17 18:49,52.87140249,36.01138514,129.3222435,1.918325424,1016.395203,1,4
1507,2018.11.17 18:49,52.91231134,36.01138692,129.322244,1.939462662,1016.392456,1,4
1508,2018.11.17 18:49,52.91493967,36.01139573,129.322243,1.99230957,1016.386475,1,4
1509,2018.11.17 18:49,52.94053285,36.01141067,129.3222297,2.076864243,1016.376099,1,4
1510,2018.11.17 18:49,53.03463575,36.01142244,129.3222265,2.203695297,1016.360962,1,4
1511,2018.11.17 18:49,53.09264681,36.01143689,129.3222073,2.378087997,1016.340088,1,4
1512,2018.11.17 18:49,53.20739796,36.01144503,129.3221837,2.584188461,1016.315063,1,4
1513,2018.11.17 18:49,53.32153344,36.01145996,129.3221653,2.785005569,1016.290771,1,4
1514,2018.11.17 18:49,53.44122412,36.01147623,129.3221625,2.996391296,1016.265503,1,4
1515,2018.11.17 18:49,53.51487456,36.01149646,129.322146,3.20249176,1016.24054,1,4
1516,2018.11.17 18:50,53.6411666,36.01151403,129.3221389,3.387454987,1016.21814,1,4
1517,2018.11.17 18:50,53.73382434,36.01152731,129.3221214,3.56713295,1016.196899,1,4
1518,2018.11.17 18:50,53.84285284,36.01153792,129.3221215,3.828722,1016.164978,1,4
1519,2018.11.17 18:50,53.88786824,36.01155057,129.3221104,4.06388855,1016.136536,1,4
1520,2018.11.17 18:50,53.96907495,36.01156091,129.3221145,4.201288223,1016.120483,1,4
1521,2018.11.17 18:50,53.9973418,36.01156865,129.3221114,4.312265396,1016.106689,1,4
1522,2018.11.17 18:50,54.03557879,36.01158565,129.3221158,4.38625145,1016.098267,1,4
1523,2018.11.17 18:50,54.0801137,36.01159692,129.3221006,4.423244476,1016.093201,1,4
1524,2018.11.17 18:50,54.17042535,36.01160821,129.322089,4.460235596,1016.089417,1,4
1525,2018.11.17 18:50,54.25338077,36.01161141,129.3220873,4.460235596,1016.089417,1,4
1527,2018.11.17 18:50,54.23300551,36.01162009,129.3220999,4.359827042,1016.101379,1,4
1528,2018.11.17 18:50,54.26298962,36.01162393,129.3220986,4.30698204,1016.107788,1,4
1530,2018.11.17 18:50,54.27761614,36.01163946,129.3221091,4.23828125,1016.115784,1,4
1531,2018.11.17 18:50,54.3002174,36.01164707,129.3221086,4.23828125,1016.115784,1,4
1532,2018.11.17 18:50,54.32900264,36.01164697,129.3221017,4.256777764,1016.113739,1,4
1533,2018.11.17 18:50,54.35395682,36.01165738,129.3220901,4.264703751,1016.112976,1,4
1534,2018.11.17 18:50,54.42765051,36.01166751,129.3220839,4.269989014,1016.111938,1,4
1535,2018.11.17 18:50,54.4852892,36.0116772,129.3220771,4.269989014,1016.111938,1,4
1665,2018.11.17 18:52,59.92339023,36.01274959,129.3210045,10.47415543,1015.365234,1,3
1666,2018.11.17 18:52,59.93030918,36.01277012,129.3210234,10.57984924,1015.352753,1,3
1667,2018.11.17 18:52,59.97028407,36.01278795,129.3210339,10.64854813,1015.34436,1,3
1668,2018.11.17 18:52,60.00041529,36.01280315,129.3210431,10.65383339,1015.343872,1,3
1669,2018.11.17 18:52,60.01440787,36.01281199,129.3210424,10.65383339,1015.343872,1,3
1670,2018.11.17 18:52,60.0230993,36.01281932,129.3210529,10.64326477,1015.344849,1,3
1672,2018.11.17 18:52,60.02420368,36.01282365,129.3210587,10.64326477,1015.344849,1,3
1673,2018.11.17 18:52,60.02469686,36.01282523,129.3210577,10.64326477,1015.345093,1,3
1674,2018.11.17 18:52,60.0262568,36.01282534,129.321055,10.61155701,1015.348755,1,3
1675,2018.11.17 18:52,60.02798522,36.01282588,129.3210531,10.53757095,1015.35791,1,3
1676,2018.11.17 18:52,60.02955881,36.01282614,129.3210527,10.41602516,1015.37207,1,3
1680,2018.11.17 18:52,60.02550333,36.01285123,129.3210765,10.06723785,1015.414368,1,3
1695,2018.11.17 18:52,59.64236411,36.01302098,129.3212162,10.46887207,1015.366089,1,3
1696,2018.11.17 18:53,59.68500361,36.01303755,129.3211963,0,1015.386841,1,3
1707,2018.11.17 18:53,59.43910994,36.01307166,129.3212507,-0.073984146,1015.39563,1,3
1708,2018.11.17 18:53,59.4595049,36.01307849,129.3212455,-0.063415527,1015.394348,1,3
1709,2018.11.17 18:53,59.46867178,36.013084,129.3212369,-0.031707764,1015.390656,1,3
1710,2018.11.17 18:53,59.49197998,36.013088,129.3212268,0.036993027,1015.382568,1,3
1712,2018.11.17 18:53,59.52419461,36.01309936,129.3212154,0.047561646,1015.380859,1,3
1713,2018.11.17 18:53,59.5556156,36.01310451,129.3212032,0.04227829,1015.381409,1,3
1714,2018.11.17 18:53,59.59872734,36.01311175,129.3211874,0.021139145,1015.384399,1,3
1715,2018.11.17 18:53,59.65678912,36.01311552,129.3211865,-0.010568619,1015.388062,1,3
1716,2018.11.17 18:53,59.66311715,36.01311736,129.3211756,-0.010568619,1015.388062,1,3
1717,2018.11.17 18:53,59.70529201,36.01312659,129.3211656,-0.010568619,1015.388062,1,3
1718,2018.11.17 18:53,59.7429972,36.0131407,129.3211632,-0.026422501,1015.390076,1,3
1719,2018.11.17 18:53,59.74807921,36.01314424,129.3211596,-0.026422501,1015.390076,1,3
1720,2018.11.17 18:53,59.76194953,36.01315413,129.321156,-0.031707764,1015.390381,1,3
1721,2018.11.17 18:53,59.77329979,36.01315964,129.3211457,-0.047561646,1015.392334,1,3
1722,2018.11.17 18:53,59.81748062,36.01315866,129.3211372,-0.044919014,1015.392151,1,3
1723,2018.11.17 18:53,59.86019979,36.01316241,129.3211368,-0.026422501,1015.390259,1,3
1726,2018.11.17 18:53,59.7655893,36.01319663,129.3211368,0.184963226,1015.36438,1,3
1728,2018.11.17 18:53,59.81115868,36.01320366,129.3211332,0.428056717,1015.335022,1,3
1733,2018.11.17 18:53,59.7122499,36.01326666,129.3211546,0.687004089,1015.30426,1,3
1740,2018.11.17 18:53,59.36015078,36.01336236,129.3212007,0.613018036,1015.312866,1,3
1741,2018.11.17 18:53,59.44348597,36.01338223,129.3212114,0.602449417,1015.313965,1,3
1742,2018.11.17 18:53,59.44707477,36.01339849,129.3212044,0.602449417,1015.313965,1,3
1744,2018.11.17 18:53,59.52381216,36.01343154,129.3212241,0.586595535,1015.31604,1,3
1749,2018.11.17 18:54,59.4426907,36.01349748,129.3212688,0.650011063,1015.308533,1,3
1752,2018.11.17 18:54,59.41033626,36.01353596,129.3212925,0.734565735,1015.298584,1,3
1756,2018.11.17 18:54,59.23183617,36.01357067,129.3213299,0.824403763,1015.287476,1,3
1758,2018.11.17 18:54,59.25344436,36.01359697,129.3213457,0.898389816,1015.278992,1,3
1785,2018.11.17 18:54,56.40052398,36.01382707,129.3215377,0.359355927,1015.343262,1,3
1790,2018.11.17 18:54,56.0255892,36.01387825,129.3215462,0.211385727,1015.361572,1,3
1800,2018.11.17 18:54,55.04678208,36.01394122,129.3215881,0.095123291,1015.375244,1,3
1803,2018.11.17 18:54,55.02305317,36.01398336,129.3215772,-0.095123291,1015.398071,1,3
1804,2018.11.17 18:54,55.0315238,36.01399294,129.3215722,-0.163822174,1015.406372,1,3
1809,2018.11.17 18:55,54.76477847,36.01403965,129.3215656,-0.454479218,1015.441833,1,3
1811,2018.11.17 18:55,54.84626013,36.0140638,129.3215623,-0.597164154,1015.458679,1,3
1812,2018.11.17 18:55,54.8494135,36.0140774,129.321557,-0.6447258,1015.464233,1,3
1814,2018.11.17 18:55,54.849599,36.01409797,129.3215471,-0.755702972,1015.477417,1,3
1815,2018.11.17 18:55,54.95332786,36.01411203,129.3215363,-0.877249718,1015.492401,1,3
1818,2018.11.17 18:55,54.96688577,36.01415626,129.3215262,-1.379289627,1015.552917,1,3
1819,2018.11.17 18:55,55.07248909,36.01416753,129.3215202,-1.553684235,1015.573792,1,3
1820,2018.11.17 18:55,55.14280132,36.01416877,129.321515,-1.765068054,1015.59906,1,3
1821,2018.11.17 18:55,55.2430584,36.01416955,129.3215104,-1.960599899,1015.623047,1,3
1824,2018.11.17 18:55,55.00250162,36.01419659,129.3215146,-2.462640762,1015.68335,1,3
1826,2018.11.17 18:55,55.03031964,36.01421246,129.3215027,-2.711019516,1015.713196,1,3
1827,2018.11.17 18:55,55.16175866,36.0142252,129.3214948,-2.821996689,1015.726624,1,3
1828,2018.11.17 18:55,55.22687476,36.0142369,129.3214881,-2.996390343,1015.747498,1,3
1829,2018.11.17 18:55,55.26866621,36.01424441,129.3214839,-3.170782089,1015.768372,1,3
1836,2018.11.17 18:55,54.7229463,36.01434789,129.3214643,-4.048032761,1015.874329,1,3
1848,2018.11.17 18:55,53.14911138,36.01448953,129.3214722,-5.749687195,1016.079163,1,3
1849,2018.11.17 18:55,53.1887509,36.01449625,129.3214631,-5.871232986,1016.093262,1,3
1850,2018.11.17 18:55,53.22456147,36.01450406,129.3214504,-5.982212067,1016.106689,1,3
1851,2018.11.17 18:55,53.28992002,36.01450827,129.3214416,-6.103757858,1016.121338,1,3
1852,2018.11.17 18:55,53.35226642,36.01451401,129.3214287,-6.204166412,1016.133911,1,3
1854,2018.11.17 18:55,53.38743218,36.01452217,129.3214188,-6.502747536,1016.169556,1,3
1855,2018.11.17 18:55,53.46539212,36.01452005,129.3214091,-6.61636734,1016.18335,1,3
1856,2018.11.17 18:55,53.61686182,36.01451507,129.3214013,-6.642791748,1016.186035,1,3
1857,2018.11.17 18:55,53.79055524,36.01451161,129.3213938,-6.642791748,1016.186035,1,3
1858,2018.11.17 18:55,53.94328988,36.0145051,129.3213865,-6.558237076,1016.176453,1,3
1859,2018.11.17 18:55,54.12552806,36.01450726,129.3213825,-6.447259903,1016.162659,1,3
1860,2018.11.17 18:55,54.15441548,36.01450253,129.3213806,-6.235874176,1016.137756,1,3
1861,2018.11.17 18:55,54.23727783,36.01450102,129.3213801,-5.971641541,1016.105713,1,3
1862,2018.11.17 18:55,54.26981638,36.01448611,129.3213809,-5.744401932,1016.078369,1,3
1863,2018.11.17 18:55,54.45892458,36.01448866,129.3213747,-5.490739822,1016.047607,1,3
1864,2018.11.17 18:55,54.50478623,36.01448284,129.321375,-5.247646332,1016.018616,1,3
1865,2018.11.17 18:55,54.58236968,36.01447922,129.3213695,-5.046829224,1015.994019,1,3
1866,2018.11.17 18:55,54.69030274,36.01447652,129.321372,-4.84072876,1015.969604,1,3
1867,2018.11.17 18:56,54.71146439,36.01446936,129.3213785,-4.613489151,1015.942322,1,3
1868,2018.11.17 18:56,54.74391656,36.01446817,129.3213762,-4.309622765,1015.90567,1,3
1869,2018.11.17 18:56,54.78427496,36.01446636,129.3213743,-3.974048615,1015.865356,1,3
1870,2018.11.17 18:56,54.8307249,36.01446424,129.3213736,-3.741523743,1015.837036,1,3
1871,2018.11.17 18:56,54.86950304,36.0144627,129.3213712,-3.535423279,1015.812256,1,3
1872,2018.11.17 18:56,54.91626873,36.01446137,129.3213713,-3.318752289,1015.786011,1,3
1873,2018.11.17 18:56,54.93763079,36.01445987,129.3213728,-3.117937088,1015.762268,1,3
1874,2018.11.17 18:56,54.94483444,36.0144585,129.3213722,-2.975252151,1015.744934,1,3
1875,2018.11.17 18:56,54.96922347,36.01445592,129.3213715,-2.843135834,1015.729248,1,3
1876,2018.11.17 18:56,55.01137795,36.01445435,129.3213719,-2.700450897,1015.71167,1,3
1877,2018.11.17 18:56,55.03238188,36.01445339,129.3213724,-2.557764053,1015.694702,1,3
1878,2018.11.17 18:56,55.04130753,36.01445083,129.3213692,-2.404510498,1015.676208,1,3
1879,2018.11.17 18:56,55.10668298,36.01444952,129.3213678,-2.208978653,1015.652344,1,3
1880,2018.11.17 18:56,55.14387924,36.01444613,129.3213653,-2.024015427,1015.630432,1,3
1881,2018.11.17 18:56,55.21627029,36.01444283,129.3213615,-1.743930817,1015.596527,1,3
1882,2018.11.17 18:56,55.29678133,36.01443859,129.3213576,-1.474412918,1015.564087,1,3
1883,2018.11.17 18:56,55.38320616,36.01443496,129.321356,-1.300020218,1015.543152,1,3
1884,2018.11.17 18:56,55.44084766,36.0144329,129.3213553,-1.130912781,1015.522949,1,3
1885,2018.11.17 18:56,55.47202456,36.0144325,129.321355,-0.935380936,1015.499329,1,3
1886,2018.11.17 18:56,55.48189198,36.01443105,129.3213541,-0.755702972,1015.478027,1,3
1887,2018.11.17 18:56,55.50581268,36.01442936,129.3213544,-0.549602509,1015.452942,1,3
1888,2018.11.17 18:56,55.52077036,36.01442616,129.3213534,-0.301223755,1015.423218,1,3
1889,2018.11.17 18:56,55.56174825,36.01442633,129.321353,-0.052845001,1015.392944,1,3
1890,2018.11.17 18:56,55.56732919,36.01442542,129.3213528,0.206102371,1015.362183,1,3
1891,2018.11.17 18:56,55.57891481,36.01442404,129.3213521,0.385780334,1015.340454,1,3
1892,2018.11.17 18:56,55.59925138,36.0144089,129.3213461,0.528465271,1015.32312,1,3
1893,2018.11.17 18:56,55.79786478,36.01438514,129.3213424,0.613018036,1015.312866,1,3
1894,2018.11.17 18:56,56.06995162,36.0143686,129.3213427,0.613018036,1015.312927,1,3
1895,2018.11.17 18:56,56.24651256,36.01435326,129.321346,0.602449417,1015.313965,1,3
1896,2018.11.17 18:56,56.37605754,36.0143381,129.3213509,0.602449417,1015.314331,1,3
1897,2018.11.17 18:56,56.48767614,36.01432709,129.3213463,0.602449417,1015.314331,1,3
1898,2018.11.17 18:56,56.63965526,36.01431531,129.3213469,0.602449417,1015.314209,1,3
1899,2018.11.17 18:56,56.75812465,36.01430358,129.3213481,0.613018036,1015.312866,1,3
1900,2018.11.17 18:56,56.86859449,36.01428054,129.3213467,0.618303299,1015.312195,1,3
1902,2018.11.17 18:56,57.09755311,36.0142596,129.3213561,0.634157181,1015.310364,1,3
1903,2018.11.17 18:56,57.24897746,36.01424323,129.3213546,0.671150208,1015.305847,1,3
1904,2018.11.17 18:56,57.42800157,36.01422704,129.3213528,0.681718826,1015.305176,1,3
1905,2018.11.17 18:56,57.6097376,36.01421663,129.3213461,0.681718826,1015.305176,1,3
2657,2018.11.17 19:09,46.60792152,36.01481207,129.3215619,-21.50848389,1017.457336,1,4
2658,2018.11.17 19:09,46.76461925,36.01480842,129.3215632,-21.33937454,1017.436768,1,4
2659,2018.11.17 19:09,46.85046419,36.01480452,129.3215622,-21.05664444,1017.402893,1,4
2660,2018.11.17 19:09,46.96208671,36.01479488,129.3215724,-20.80562592,1017.372559,1,4
2661,2018.11.17 19:09,47.08363409,36.01479042,129.3215606,-20.59952545,1017.347778,1,4
2662,2018.11.17 19:09,47.33490626,36.0147812,129.3215607,-20.41984558,1017.325928,1,4
2663,2018.11.17 19:09,47.57487113,36.01477219,129.3215658,-20.229599,1017.302917,1,4
2665,2018.11.17 19:09,47.74599978,36.01477623,129.3215549,-19.71699143,1017.241577,1,4
2666,2018.11.17 19:09,47.79653391,36.01477489,129.3215539,-19.52674103,1017.218079,1,4
2667,2018.11.17 19:09,47.84310878,36.01477522,129.3215527,-19.34178162,1017.196289,1,4
2669,2018.11.17 19:09,47.83938596,36.01477213,129.3215522,-19.05112457,1017.16095,1,4
2670,2018.11.17 19:09,47.93003864,36.01476485,129.3215529,-18.92429352,1017.145691,1,4
2671,2018.11.17 19:09,48.10136511,36.0147613,129.3215515,-18.73404694,1017.123108,1,4
2672,2018.11.17 19:09,48.21576109,36.01475529,129.3215493,-18.4169693,1017.084564,1,4
2673,2018.11.17 19:09,48.38959922,36.0147527,129.3215493,-18.01533508,1017.036011,1,4
2674,2018.11.17 19:09,48.46755203,36.01475244,129.3215486,-17.71411133,1017.000061,1,4
2676,2018.11.17 19:09,48.48811361,36.01475206,129.3215443,-17.22792435,1016.941467,1,4
2677,2018.11.17 19:09,48.54402182,36.01475095,129.3215446,-17.06938553,1016.922485,1,4
2678,2018.11.17 19:09,48.57293112,36.01474742,129.3215434,-16.91613007,1016.903748,1,4
2679,2018.11.17 19:09,48.66852606,36.01474367,129.3215448,-16.75759125,1016.885071,1,4
2680,2018.11.17 19:09,48.75108284,36.01474139,129.3215429,-16.60962296,1016.866699,1,4
2681,2018.11.17 19:10,48.83143629,36.01473337,129.3215432,-16.41937637,1016.843628,1,4
2682,2018.11.17 19:10,49.02070486,36.01473146,129.3215481,-16.21327591,1016.81897,1,4
2683,2018.11.17 19:10,49.03483206,36.01473057,129.3215466,-16.01774216,1016.795593,1,4
2684,2018.11.17 19:10,49.07139416,36.01472937,129.3215493,-15.85920429,1016.776794,1,4
2685,2018.11.17 19:10,49.07684252,36.01472674,129.321547,-15.63989067,1016.75,1,4
2686,2018.11.17 19:10,49.16097958,36.01471814,129.3215443,-15.41000843,1016.722656,1,4
2687,2018.11.17 19:10,49.34538739,36.01471611,129.3215437,-15.22504711,1016.699829,1,4
2688,2018.11.17 19:10,49.39188451,36.01471393,129.3215425,-14.98195362,1016.670471,1,4
2689,2018.11.17 19:10,49.43267238,36.014709,129.3215426,-14.74414539,1016.642334,1,4
2690,2018.11.17 19:10,49.49093436,36.01470563,129.3215426,-14.50633526,1016.61322,1,4
2691,2018.11.17 19:10,49.53484878,36.01470233,129.3215402,-14.27381229,1016.585327,1,4
2692,2018.11.17 19:10,49.59939037,36.01470181,129.3215404,-14.07828045,1016.562195,1,4
2693,2018.11.17 19:10,49.6102528,36.01470012,129.3215398,-13.9091711,1016.541748,1,4
2694,2018.11.17 19:10,49.63549523,36.0146927,129.321543,-13.75063229,1016.522339,1,4
2695,2018.11.17 19:10,49.68935309,36.0146799,129.3215369,-13.59209347,1016.503357,1,4
2696,2018.11.17 19:10,49.90012828,36.01467202,129.3215411,-13.45469189,1016.486572,1,4
2697,2018.11.17 19:10,49.96613988,36.01466357,129.3215336,-13.34371471,1016.473694,1,4
2698,2018.11.17 19:10,50.14503413,36.01466296,129.3215225,-13.26180363,1016.463715,1,4
2699,2018.11.17 19:10,50.28584684,36.01465084,129.3215131,-13.25387669,1016.462646,1,4
2700,2018.11.17 19:10,50.53755552,36.01464147,129.3215009,-13.24330616,1016.461487,1,4
2701,2018.11.17 19:10,50.80012034,36.01462871,129.3214937,-13.22216892,1016.458862,1,4
2702,2018.11.17 19:10,51.05272951,36.01463454,129.3214895,-13.17989063,1016.453979,1,4
2703,2018.11.17 19:10,51.054926,36.01463934,129.321479,-13.11647511,1016.446289,1,4
2704,2018.11.17 19:10,51.11066781,36.01463023,129.3214775,-13.04249096,1016.437073,1,4
2705,2018.11.17 19:10,51.2415136,36.0146178,129.3214841,-12.96322155,1016.427979,1,4
2706,2018.11.17 19:10,51.33058923,36.01461124,129.3214675,-12.8892355,1016.418701,1,4
2707,2018.11.17 19:10,51.59940585,36.01460059,129.3214698,-12.80468273,1016.408569,1,4
2708,2018.11.17 19:10,51.72881056,36.01459215,129.3214674,-12.72012806,1016.398438,1,4
2709,2018.11.17 19:10,51.87005761,36.01457975,129.321461,-12.62500477,1016.387085,1,4
2710,2018.11.17 19:10,52.10654559,36.01457541,129.3214533,-12.5404501,1016.376892,1,4
2711,2018.11.17 19:10,52.27110092,36.01455787,129.3214505,-12.3924799,1016.358887,1,4
3597,2018.11.17 19:26,37.90989445,36.01267968,129.3235515,3.820793152,1017.334106,1,1
3598,2018.11.17 19:26,37.98265529,36.01268559,129.3235485,4.066530228,1017.304718,1,1
3599,2018.11.17 19:26,37.99932811,36.01268966,129.3235416,4.285842896,1017.278564,1,1
